job_title,company_name,location,date_posted,url,source,scraped_at
NLP Data Scientist,MyndYou,"Tel Aviv-Yafo, Tel Aviv District, Israel",2025-07-27,https://il.linkedin.com/jobs/view/nlp-data-scientist-at-myndyou-4273021490?position=1&pageNum=0&refId=XyT4VTFSC0gxoLufczErtg%3D%3D&trackingId=wY5dGTslxgSS9fQrm5u3Lg%3D%3D,LinkedIn,2025-07-28T15:35:21.048648
Machine Learning Engineer,AU10TIX,"Hod HaSharon, Center District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/machine-learning-engineer-at-au10tix-4271298020?position=2&pageNum=0&refId=XyT4VTFSC0gxoLufczErtg%3D%3D&trackingId=wL%2FjYbwtAoIJ6%2FiER9OGTg%3D%3D,LinkedIn,2025-07-28T15:35:21.049455
AI Agent Research Engineer,Commit,"Petah Tikva, Center District, Israel",2025-07-27,https://il.linkedin.com/jobs/view/ai-agent-research-engineer-at-commit-4276085980?position=3&pageNum=0&refId=XyT4VTFSC0gxoLufczErtg%3D%3D&trackingId=8Ab%2F%2FiGuhttjClO9VjbiMQ%3D%3D,LinkedIn,2025-07-28T15:35:21.050110
AI Developer,Logica-IT,"Tel Aviv District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/ai-developer-at-logica-it-4271700545?position=4&pageNum=0&refId=XyT4VTFSC0gxoLufczErtg%3D%3D&trackingId=X8OmWUhUBstrl9%2Fw5k%2FHrQ%3D%3D,LinkedIn,2025-07-28T15:35:21.050821
AI Developer,comblack,"Center District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/ai-developer-at-comblack-4267054746?position=5&pageNum=0&refId=XyT4VTFSC0gxoLufczErtg%3D%3D&trackingId=Bd1kNXqMKBiC8hDFWZNJWg%3D%3D,LinkedIn,2025-07-28T15:35:21.051573
AI Research Engineer - Temp Position,Gini-Apps,"Raanana, Center District, Israel",2025-07-27,https://il.linkedin.com/jobs/view/ai-research-engineer-temp-position-at-gini-apps-4276102674?position=6&pageNum=0&refId=XyT4VTFSC0gxoLufczErtg%3D%3D&trackingId=oxFFlYtByNV0rpetSpXw3w%3D%3D,LinkedIn,2025-07-28T15:35:21.052254
Data Scientist,Gotfriends,"Herzliya, Tel Aviv District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/data-scientist-at-gotfriends-4271296905?position=7&pageNum=0&refId=XyT4VTFSC0gxoLufczErtg%3D%3D&trackingId=pMtnFwjh00y7VF7C7SgE%2BQ%3D%3D,LinkedIn,2025-07-28T15:35:21.052902
MLOps,Dream,"Tel Aviv-Yafo, Tel Aviv District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/mlops-at-dream-4276094019?position=8&pageNum=0&refId=XyT4VTFSC0gxoLufczErtg%3D%3D&trackingId=tI0yISi1k9aJAcFvgIk%2F3g%3D%3D,LinkedIn,2025-07-28T15:35:21.053590
AI/ML Platform Engineer,Dream,"Tel Aviv District, Israel",2025-07-27,https://il.linkedin.com/jobs/view/ai-ml-platform-engineer-at-dream-4215917704?position=9&pageNum=0&refId=XyT4VTFSC0gxoLufczErtg%3D%3D&trackingId=pSBjpMIIayQZBfwjBTzjKw%3D%3D,LinkedIn,2025-07-28T15:35:21.054271
Artificial Intelligence Engineer,Gotfriends,"Center District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/artificial-intelligence-engineer-at-gotfriends-4271701570?position=10&pageNum=0&refId=XyT4VTFSC0gxoLufczErtg%3D%3D&trackingId=iY9hI8WUlxQVQSVjOu6Teg%3D%3D,LinkedIn,2025-07-28T15:35:21.054928
Deep Learning Researcher,Dialog,"Center District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/deep-learning-researcher-at-dialog-4271228753?position=11&pageNum=0&refId=XyT4VTFSC0gxoLufczErtg%3D%3D&trackingId=0J6Or2BYRw7QJ%2FJJYFoslA%3D%3D,LinkedIn,2025-07-28T15:35:21.055628
Generative AI Engineer,Finout,"Tel Aviv District, Israel",2025-07-27,https://il.linkedin.com/jobs/view/generative-ai-engineer-at-finout-4276093452?position=12&pageNum=0&refId=XyT4VTFSC0gxoLufczErtg%3D%3D&trackingId=PozUmwFNVwv1%2FdU8eaN%2F%2Bg%3D%3D,LinkedIn,2025-07-28T15:35:21.056283
Senior Data Scientist,Dream,"Tel Aviv-Yafo, Tel Aviv District, Israel",2025-07-27,https://il.linkedin.com/jobs/view/senior-data-scientist-at-dream-4248089433?position=13&pageNum=0&refId=XyT4VTFSC0gxoLufczErtg%3D%3D&trackingId=5HYBCCH2qlN%2FRcpfk1E0CA%3D%3D,LinkedIn,2025-07-28T15:35:21.056909
AI Business Automation Engineer,LSports,"Ashkelon, South District, Israel",2025-07-27,https://il.linkedin.com/jobs/view/ai-business-automation-engineer-at-lsports-4276091555?position=14&pageNum=0&refId=XyT4VTFSC0gxoLufczErtg%3D%3D&trackingId=Pk4XL%2Fj4bdRwFIJXbpVang%3D%3D,LinkedIn,2025-07-28T15:35:21.057559
Senior Data Scientist,Shield,"Ramat Gan, Tel Aviv District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/senior-data-scientist-at-shield-4276923946?position=15&pageNum=0&refId=XyT4VTFSC0gxoLufczErtg%3D%3D&trackingId=OBzG4DeT6Y9N1f5XEIUJHA%3D%3D,LinkedIn,2025-07-28T15:35:21.058209
Lead AI Researcher,Dynamic Infrastructure,"Emek Hefer Regional Council, Center District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/lead-ai-researcher-at-dynamic-infrastructure-4271210069?position=16&pageNum=0&refId=XyT4VTFSC0gxoLufczErtg%3D%3D&trackingId=K1j0r1j%2BWmFpDlvxwRYjJA%3D%3D,LinkedIn,2025-07-28T15:35:21.058857
Solution Engineer,Pecan AI,"Ramat Gan, Tel Aviv District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/solution-engineer-at-pecan-ai-4273098849?position=17&pageNum=0&refId=XyT4VTFSC0gxoLufczErtg%3D%3D&trackingId=xq0C%2BLAScQ7b%2FFWu3aVlHg%3D%3D,LinkedIn,2025-07-28T15:35:21.059501
AI Computer Vision Researcher,Camtek,"Tel Aviv District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/ai-computer-vision-researcher-at-camtek-4271704387?position=18&pageNum=0&refId=XyT4VTFSC0gxoLufczErtg%3D%3D&trackingId=dkRR5zStwrb7n24CgU0txQ%3D%3D,LinkedIn,2025-07-28T15:35:21.060133
AI Computer Vision Researcher,Camtek,"Raanana, Center District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/ai-computer-vision-researcher-at-camtek-4271297949?position=19&pageNum=0&refId=XyT4VTFSC0gxoLufczErtg%3D%3D&trackingId=AaXUXJZr%2FNRckI02M%2BO2EA%3D%3D,LinkedIn,2025-07-28T15:35:21.060831
2548 - MLOps Engineer,Shabak - Israeli Security Agency - Career,"Center District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/2548-mlops-engineer-at-shabak-israeli-security-agency-career-4271205205?position=20&pageNum=0&refId=XyT4VTFSC0gxoLufczErtg%3D%3D&trackingId=2cS%2FO8Owd3FV%2Bw1ECmQchg%3D%3D,LinkedIn,2025-07-28T15:35:21.061510
Senior Data Scientist,CyberArk,"Petah Tikva, Center District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/senior-data-scientist-at-cyberark-4250117096?position=21&pageNum=0&refId=XyT4VTFSC0gxoLufczErtg%3D%3D&trackingId=FXEHKpVsMCUP98%2B%2F15Cwdw%3D%3D,LinkedIn,2025-07-28T15:35:21.062158
Senior Data Scientist,Prisma Photonics,"Tel Aviv District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/senior-data-scientist-at-prisma-photonics-4252489886?position=22&pageNum=0&refId=XyT4VTFSC0gxoLufczErtg%3D%3D&trackingId=fbtVTdJzXbq32ThthVykRQ%3D%3D,LinkedIn,2025-07-28T15:35:21.062825
Senior Automation Developer (Tel Aviv),abra,"Center District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/senior-automation-developer-tel-aviv-at-abra-[phone]?position=23&pageNum=0&refId=XyT4VTFSC0gxoLufczErtg%3D%3D&trackingId=6ttx%2B9wsGt4MbOkOMDQjpw%3D%3D,LinkedIn,2025-07-28T15:35:21.063481
Senior AI Software Developer,WorldQuant,"Ramat Gan, Tel Aviv District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/senior-ai-software-developer-at-worldquant-4168468698?position=24&pageNum=0&refId=XyT4VTFSC0gxoLufczErtg%3D%3D&trackingId=49NGJ7kmQxtxuVapaGM3cQ%3D%3D,LinkedIn,2025-07-28T15:35:21.064101
Junior QA Engineer,SuperCom (NASDAQ: SPCB),"Tel Aviv-Yafo, Tel Aviv District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/junior-qa-engineer-at-supercom-nasdaq-spcb-4276638493?position=25&pageNum=0&refId=XyT4VTFSC0gxoLufczErtg%3D%3D&trackingId=OxWkqbmXpisGRQsxiHSiTg%3D%3D,LinkedIn,2025-07-28T15:35:21.064758
Machine Learning Engineer,AU10TIX,"Hod HaSharon, Center District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/machine-learning-engineer-at-au10tix-4271298020?position=1&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=zDhOImuR6FaPcf2OIwHyMw%3D%3D,LinkedIn,2025-07-28T17:08:24.760686
Applied AI Engineer,Unframe AI,"Tel Aviv-Yafo, Tel Aviv District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/applied-ai-engineer-at-unframe-ai-4276993826?position=2&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=Zh5y4HXImS0wUZF5BDlikA%3D%3D,LinkedIn,2025-07-28T17:08:24.761537
AI Developer,Logica-IT,"Tel Aviv District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/ai-developer-at-logica-it-4271700545?position=3&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=hxHBZ2etDSkWFC9s%2F35p2w%3D%3D,LinkedIn,2025-07-28T17:08:24.762229
AI Developer,comblack,"Center District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/ai-developer-at-comblack-4267054746?position=4&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=yUOTS5qX%2FCGEpR5JIaFQmg%3D%3D,LinkedIn,2025-07-28T17:08:24.762914
AI Research Engineer - Temp Position,Gini-Apps,"Raanana, Center District, Israel",2025-07-27,https://il.linkedin.com/jobs/view/ai-research-engineer-temp-position-at-gini-apps-4276102674?position=5&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=PHtZP0E0N5v1qI8jyBBaIA%3D%3D,LinkedIn,2025-07-28T17:08:24.763598
Data Scientist,Gotfriends,"Herzliya, Tel Aviv District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/data-scientist-at-gotfriends-4271296905?position=6&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=EJ5uDbsLuUKBR%2FnCP2ClGA%3D%3D,LinkedIn,2025-07-28T17:08:24.764322
MLOps,Dream,"Tel Aviv-Yafo, Tel Aviv District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/mlops-at-dream-4276094019?position=7&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=hZFjBMPLVzRmfKcY5sg9bg%3D%3D,LinkedIn,2025-07-28T17:08:24.765039
Artificial Intelligence Engineer,Gotfriends,"Center District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/artificial-intelligence-engineer-at-gotfriends-4271701570?position=8&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=2DZ8YWXXwD9stf%2FN9Y43sw%3D%3D,LinkedIn,2025-07-28T17:08:24.765723
Applied AI Researcher,Tavily,"Tel Aviv District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/applied-ai-researcher-at-tavily-4271711332?position=9&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=TPzFIecrsDFs1Rv1eB%2B3nQ%3D%3D,LinkedIn,2025-07-28T17:08:24.766416
Deep Learning Researcher,Dialog,"Center District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/deep-learning-researcher-at-dialog-4271228753?position=10&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=EAkvNwfGcP%2BUHNxw8ftHvA%3D%3D,LinkedIn,2025-07-28T17:08:24.767070
Generative AI Engineer,Finout,"Tel Aviv District, Israel",2025-07-27,https://il.linkedin.com/jobs/view/generative-ai-engineer-at-finout-4276093452?position=11&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=y4LUtDUC%2FcINdwi5todZlg%3D%3D,LinkedIn,2025-07-28T17:08:24.767729
Senior Data Scientist,Shield,"Ramat Gan, Tel Aviv District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/senior-data-scientist-at-shield-4276923946?position=12&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=5PvJ20d1%2Fpdmw51xIKbduA%3D%3D,LinkedIn,2025-07-28T17:08:24.768417
Solution Engineer,Pecan AI,"Ramat Gan, Tel Aviv District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/solution-engineer-at-pecan-ai-4273098849?position=13&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=zvSvXS6RqExt%2FIccvyTPcA%3D%3D,LinkedIn,2025-07-28T17:08:24.769063
Lead AI Researcher,Dynamic Infrastructure,"Emek Hefer Regional Council, Center District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/lead-ai-researcher-at-dynamic-infrastructure-4271210069?position=14&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=XUqv36yV9jpsPwvV9HAZPA%3D%3D,LinkedIn,2025-07-28T17:08:24.769743
AI Computer Vision Researcher,Camtek,"Tel Aviv District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/ai-computer-vision-researcher-at-camtek-4271704387?position=15&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=NbUKbMJJmPyUB4WaJ1Tvag%3D%3D,LinkedIn,2025-07-28T17:08:24.770417
AI Computer Vision Researcher,Camtek,"Raanana, Center District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/ai-computer-vision-researcher-at-camtek-4271297949?position=16&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=XeYIFe2y8KXQDhX9NWRZhQ%3D%3D,LinkedIn,2025-07-28T17:08:24.771078
Data Scientist Team Leader,CyberArk,"Petah Tikva, Center District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/data-scientist-team-leader-at-cyberark-4273221812?position=17&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=p16icIO2vxdweif24482tQ%3D%3D,LinkedIn,2025-07-28T17:08:24.771745
2548 - MLOps Engineer,Shabak - Israeli Security Agency - Career,"Center District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/2548-mlops-engineer-at-shabak-israeli-security-agency-career-4271205205?position=18&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=%2BpMlOa2vMA8ZihyScoBMNg%3D%3D,LinkedIn,2025-07-28T17:08:24.772415
Senior Data Scientist,CyberArk,"Petah Tikva, Center District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/senior-data-scientist-at-cyberark-4250117096?position=19&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=93qq4hzmw2z32t73%2BgIBXw%3D%3D,LinkedIn,2025-07-28T17:08:24.773073
Senior Data Scientist,Prisma Photonics,"Tel Aviv District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/senior-data-scientist-at-prisma-photonics-4252489886?position=20&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=xNOJATV%2BGdauqyPrVtmByw%3D%3D,LinkedIn,2025-07-28T17:08:24.773736
Senior AI Software Developer,WorldQuant,"Ramat Gan, Tel Aviv District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/senior-ai-software-developer-at-worldquant-4168468698?position=21&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=B3NRTjMI3ultSL5gNEvOIw%3D%3D,LinkedIn,2025-07-28T17:08:24.774421
Senior Python Engineer,Sharpies,"Tel Aviv-Yafo, Tel Aviv District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/senior-python-engineer-at-sharpies-4273200532?position=22&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=dvKcubBFDGOtx6oS%2FILkSA%3D%3D,LinkedIn,2025-07-28T17:08:24.775134
Software Engineer,ISI - ImageSat International,"Or Yehuda, Tel Aviv District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/software-engineer-at-isi-imagesat-international-4276640259?position=23&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=EQCCi%2B7uCxEkzJvt3eVPxw%3D%3D,LinkedIn,2025-07-28T17:08:24.775794
GTM AI Developer,myGwork - LGBTQ+ Business Community,"Tel Aviv-Yafo, Tel Aviv District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/gtm-ai-developer-at-mygwork-lgbtq%2B-business-community-4270889620?position=24&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=qA1kmP0Ylhe2RH9lbN8xdQ%3D%3D,LinkedIn,2025-07-28T17:08:24.776459
Data Software Engineer,Pagaya,"Tel Aviv-Yafo, Tel Aviv District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/data-software-engineer-at-pagaya-4276972538?position=25&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=0PXYQAqT6JUlgnpVLhhNzg%3D%3D,LinkedIn,2025-07-28T17:08:24.777117
Data Platform Engineer,Connecteam,"Tel Aviv-Yafo, Tel Aviv District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/data-platform-engineer-at-connecteam-4251414201?position=26&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=XaQGqgWkA%2B2B70P6Ed26YA%3D%3D,LinkedIn,2025-07-28T17:08:24.777801
Digital Application/Solution Engineer,Keysight Technologies,"Raanana, Center District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/digital-application-solution-engineer-at-keysight-technologies-4271701312?position=27&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=SJYTgU%2BIozbxsURuO%2FhN8w%3D%3D,LinkedIn,2025-07-28T17:08:24.778493
Postharvest Research & Support Scientist,StePacPPC,"Migdal Tefen, North District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/postharvest-research-support-scientist-at-stepacppc-4271712181?position=28&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=UG48poBdSwbvGtll4xnTVQ%3D%3D,LinkedIn,2025-07-28T17:08:24.779137
Senior Researcher – Generative AI,Spacial AI,"Tel Aviv District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/senior-researcher-%E2%80%93-generative-ai-at-spacial-ai-4271298969?position=29&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=ccUhLX89GNCSiHxEfY9GoQ%3D%3D,LinkedIn,2025-07-28T17:08:24.779822
Ironsource Sonic,Unity,"Tel Aviv-Yafo, Tel Aviv District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/ironsource-sonic-at-unity-4205880628?position=30&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=oeG90Ezo5vKMXBLVKIkBww%3D%3D,LinkedIn,2025-07-28T17:08:24.780535
Full Stack Engineer,Ecoplant,"Herzliya, Tel Aviv District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/full-stack-engineer-at-ecoplant-4270699784?position=31&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=58ZugqLg0TCDnaLwK%2B3RGQ%3D%3D,LinkedIn,2025-07-28T17:08:24.781220
Software Engineer,Radware,"Tel Aviv-Yafo, Tel Aviv District, Israel",2025-07-27,https://il.linkedin.com/jobs/view/software-engineer-at-radware-4270884669?position=32&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=fHGKniBEW9t2TFWqXQA6og%3D%3D,LinkedIn,2025-07-28T17:08:24.781879
Robitics Software Engineer,ROBOTICAN,"Omer, South District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/robitics-software-engineer-at-robotican-4271298950?position=33&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=ieBYy%2BXJQk8PoeGB%2F0RNRA%3D%3D,LinkedIn,2025-07-28T17:08:24.782540
Sustaining and NPI Engineer,Dialog,"Center District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/sustaining-and-npi-engineer-at-dialog-4271204517?position=34&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=KEPTg%2B5UXUvCdjCBj5XPUw%3D%3D,LinkedIn,2025-07-28T17:08:24.783213
Solutions Engineer,Pelanor,"Tel Aviv-Yafo, Tel Aviv District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/solutions-engineer-at-pelanor-4271708328?position=35&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=H10N01HycpFaQrLjXHYMfw%3D%3D,LinkedIn,2025-07-28T17:08:24.783858
Back-end & AI Developer,comblack,"Center District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/back-end-ai-developer-at-comblack-4271189110?position=36&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=lQRsT5REwdm9fvwIICXeMA%3D%3D,LinkedIn,2025-07-28T17:08:24.784595
Senior Automation Developer (Tel Aviv),abra,"Center District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/senior-automation-developer-tel-aviv-at-abra-[phone]?position=37&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=PH5feOHCaKxGnvYO%2Bncz3w%3D%3D,LinkedIn,2025-07-28T17:08:24.785332
QA Engineer,UVeye,"Tel Aviv-Yafo, Tel Aviv District, Israel",2025-07-27,https://il.linkedin.com/jobs/view/qa-engineer-at-uveye-4276104434?position=38&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=LFmCPrfLUF7L3L7qZixL0g%3D%3D,LinkedIn,2025-07-28T17:08:24.785988
Staff Backend Engineer – AI Algorithm Platform,Cloudinary,"Petah Tikva, Center District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/staff-backend-engineer-%E2%80%93-ai-algorithm-platform-at-cloudinary-4273224873?position=39&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=4SAsxoX9XXRk8Hu5VxItbg%3D%3D,LinkedIn,2025-07-28T17:08:24.786675
Staff Backend Engineer – AI Algorithm Platform,Cloudinary,"Ramat Yishai, North District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/staff-backend-engineer-%E2%80%93-ai-algorithm-platform-at-cloudinary-4273224874?position=40&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=DoWfauUG9fwbSn7YH%2FXbfA%3D%3D,LinkedIn,2025-07-28T17:08:24.787369
Full Stack Engineer,Medulla,"Tel Aviv District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/full-stack-engineer-at-medulla-4276973172?position=41&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=XtwBCMA%2FaFSuXOXYQkMZOQ%3D%3D,LinkedIn,2025-07-28T17:08:24.788043
DevOps Engineer,mPrest,"Petah Tikva, Center District, Israel",2025-07-28,https://il.linkedin.com/jobs/view/devops-engineer-at-mprest-4271210126?position=42&pageNum=0&refId=WRdn7Y1DmK%2B8YcIcE7fN1Q%3D%3D&trackingId=ZBxql5gtSwujGykXZmaw0w%3D%3D,LinkedIn,2025-07-28T17:08:24.788705
